id,name,kind,type,effect,tags
FS-3,【ハートビート】Shiny,Song,赤,山札の上から5枚を見て、その中からSongを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力βを1個生成する。,Songサーチ/【能力】魔力β生成
FS-4,【私の色に染まるかな？】オレンジ,Song,赤,魔力βを2個まで消費し、消費した数の魔力αを生成する。,【能力】魔力α生成/魔力β消費
FS-5,【急いでメモした春】きみが大人になったんだ,Song,青,山札を2枚トラッシュして、山札から登場条件がない青タイプのArtistを1枚選び、相手に見せて手札に加える。山札をよく切る。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。サイコロを振り、偶数なら、手札に加えたArtistをStandby状態でステージに出すことができる。ただし、ステージが空いていなければこの効果は発生しない。,召喚/山札消費/Artistサーチ/色補助【青】/サイコロ
FS-6,【かみさまはどうして】おしえてかみさま,Song,青,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力αを1個消費してもよい。消費したなら、自分の場のDirectionを1枚選び、手札に戻す。,【能力】魔力α生成/バウンス
FS-7,【愛くるしい戦士みたい】少年漫画,Song,青,魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。山札の上から7枚を見て、青タイプのArtistを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,【能力】魔力β生成/Artistサーチ/色補助【青】
FS-8,【見つけて欲しい】空中散歩,Song,青,山札の一番上を見て、山札の一番上か一番下に戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。トラッシュの青タイプのSongカードを1枚選び、相手に見せて手札に加える。,山上干渉/サルベージ
FS-9,【抗い続ける僕らは】定命,Song,全,魔力αか魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。山札を1枚引く。,【能力】魔力α生成/【能力】魔力β生成/ドロー
GS-1,【気持ちよく歌っちゃってたよ】雛鳥,Song,赤,【リンクタグ】「神椿市」魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。相手の装備タイプのMagicカードを1枚トラッシュする。,【能力】魔力β生成/破壊/「神椿市」
GS-2,【「先代の魔女様に贈る歌を」】新世界へ,Song,赤,【リンクタグ】「神椿市」山札の上から5枚を見て、その中から「神椿市」のカードを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力αを1個生成する。,Artistサーチ/Songサーチ/Magicサーチ/Directionサーチ/【能力】魔力α生成/「神椿市」
GS-3,【空を見れるかな】エリカ,Song,赤,相手の山札からVOLノイズを1枚置く。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。サイコロを振り、4以上なら相手の山札を1枚トラッシュする。,VOLノイズ/Lo/サイコロ
GS-4,【ひとりじゃない】Aster,Song,赤,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artist「明透」で使用したなら、VOLを1点獲得する。,【能力】魔力α生成/【能力】VOL獲得/明透
GS-5,【悪いねイラついてんだ今日は】シンユウ,Song,赤,相手の手札を見ずに1枚選び、VOLノイズとして置く。その後、相手はVOLノイズをよくきる。,VOLノイズ/ハンデス
GS-6,【総ては嘘で出来ている】フォニイ,Song,赤,Artist，Song，Magic，Directionのいずれかを宣言し、相手の山札の一番上をトラッシュする。トラッシュしたカードの種類が宣言したものと一致していた場合、トラッシュしたカードをVOLノイズとして置く。その後、相手はVOLノイズをよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力βを1個生成する。,Lo/【能力】魔力β生成
GS-7,【「⋯⋯いいよ」】そして花になる,Song,赤,【リンクタグ】「神椿市」山札から「神椿市」のSongカードを1枚選び、手札に加える。そして山札をよくきる。,Songサーチ/「神椿市」
GS-8,【歌の天才少女】食虫植物,Song,青,【リンクタグ】「神椿市」山札を1枚引く。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。相手の手札を見ずに、1枚選びトラッシュする。,ドロー/ハンデス/「神椿市」
GS-9,【外の世界に出ようと願った過去】生活に落ちる,Song,青,【リンクタグ】「神椿市」トラッシュから青タイプのArtistを1枚選び、相手に見せて手札に加える。,サルベージ/色補助【青】/「神椿市」
GS-10,【おはよう、おやすみ】NEUROMANCE,Song,青,正面のArtistをStandby状態にする。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。自分のステージのStandby状態のArtistを1枚選びActive状態にする。ただし、Songカードを使用したArtistは対象外とする。,Standby化/Active化
GS-11,【綺麗に謳えない】空想少女,Song,青,相手の手札を見て、Songカードを1枚選び山札の一番下に戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artist「CIEL」で使用したなら、魔力βを1個消費しても良い。消費したなら魔力Ωを1個生成する。,ハンデス/【能力】魔力Ω生成/魔力β消費/CIEL
GS-12,【未来を掴む為に】夢の揺籠,Song,青,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。手札を1枚トラッシュする。その後、山札を1枚引く。,【能力】魔力α生成/手札消費/ドロー
GS-13,【降り注ぐ夢に】セルフィッシュ,Song,青,魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。山札の上から3枚を見て、その中の2枚を選び、手札に加える。残りのカードはトラッシュする。,【能力】魔力β生成/ドロー/山札消費
GS-14,【「⋯⋯バカだね、君は」】やさしくしないで,Song,青,【リンクタグ】「神椿市」サイコロを振り、3以上なら相手の場のDirectionを1枚選び、トラッシュする。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。「神椿市」のArtistで使用したなら、山札を1枚引く。,破壊/サイコロ/ドロー/「神椿市」
